Imageid,Label
10682,1
10683,5
10684,4
10685,1
10686,6
10687,5
10688,0
10689,1
10690,1
10691,1
10692,8
10693,7
10694,1
10695,3
10696,8
10697,5
10698,3
10699,5
10700,6
10701,7
10702,0
10703,3
10704,9
10705,4
10706,4
10707,5
10708,2
10709,0
10710,2
10711,7
10712,6
10713,9
10714,8
10715,7
10716,1
10717,9
10718,8
10719,7
10720,9
10721,9
10722,4
10723,3
10724,1
10725,7
10726,5
10727,2
10728,4
10729,3
10730,7
10731,4
10732,9
10733,2
10734,5
10735,4
10736,4
10737,6
10738,2
10739,3
10740,8
10741,0
10742,0
10743,9
10744,0
10745,6
10746,5
10747,5
10748,9
10749,1
10750,2
10751,6
10752,3
10753,0
10754,5
10755,8
10756,3
10757,5
10758,9
10759,5
10760,9
10761,9
10762,4
10763,4
10764,5
10765,6
10766,1
10767,9
10768,8
10769,9
10770,2
10771,1
10772,4
10773,1
10774,0
10775,2
10776,4
10777,3
10778,5
10779,2
10780,4
10781,1
10782,9
10783,4
10784,0
10785,8
10786,8
10787,5
10788,6
10789,0
10790,6
10791,9
10792,8
10793,4
10794,1
10795,3
10796,9
10797,9
10798,9
10799,9
10800,6
10801,1
10802,0
10803,2
10804,6
10805,7
10806,1
10807,7
10808,3
10809,8
10810,0
10811,4
10812,6
10813,5
10814,8
10815,6
10816,0
10817,3
10818,5
10819,7
10820,2
10821,2
10822,2
10823,1
10824,7
10825,4
10826,3
10827,8
10828,7
10829,8
10830,8
10831,2
10832,6
10833,9
10834,6
10835,1
10836,7
10837,7
10838,6
10839,0
10840,9
10841,1
10842,2
10843,8
10844,8
10845,3
10846,0
10847,5
10848,6
10849,1
10850,2
10851,1
10852,4
10853,1
10854,1
10855,8
10856,4
10857,0
10858,7
10859,7
10860,6
10861,3
10862,0
10863,0
10864,6
10865,9
10866,7
10867,3
10868,4
10869,7
10870,1
10871,9
10872,5
10873,0
10874,0
10875,5
10876,2
10877,3
10878,6
10879,2
10880,1
10881,7
10882,1
10883,4
10884,6
10885,0
10886,2
10887,7
10888,5
10889,2
10890,8
10891,4
10892,9
10893,4
10894,3
10895,8
10896,6
10897,6
10898,4
10899,2
10900,6
10901,3
10902,5
10903,6
10904,8
10905,8
10906,2
10907,4
10908,0
10909,1
10910,3
10911,4
10912,7
10913,8
10914,4
10915,5
10916,8
10917,6
10918,8
10919,8
10920,2
10921,8
10922,3
10923,6
10924,1
10925,7
10926,2
10927,1
10928,9
10929,4
10930,8
10931,3
10932,4
10933,4
10934,8
10935,7
10936,8
10937,3
10938,3
10939,8
10940,5
10941,0
10942,6
10943,5
10944,7
10945,6
10946,0
10947,2
10948,4
10949,6
10950,0
10951,0
10952,7
10953,0
10954,6
10955,0
10956,2
10957,8
10958,1
10959,7
10960,8
10961,0
10962,3
10963,4
10964,6
10965,5
10966,3
10967,2
10968,1
10969,5
10970,8
10971,8
10972,0
10973,0
10974,0
10975,7
10976,2
10977,4
10978,1
10979,0
10980,1
10981,2
10982,1
10983,4
10984,1
10985,1
10986,2
10987,6
10988,2
10989,8
10990,9
10991,0
10992,4
10993,0
10994,6
10995,3
10996,7
10997,9
10998,9
10999,1
11000,9
11001,2
11002,7
11003,9
11004,8
11005,9
11006,8
11007,9
11008,9
11009,6
11010,8
11011,3
11012,1
11013,0
11014,4
11015,1
11016,4
11017,2
11018,4
11019,1
11020,0
11021,3
11022,1
11023,1
11024,0
11025,1
11026,6
11027,9
11028,6
11029,0
11030,8
11031,0
11032,8
11033,0
11034,7
11035,0
11036,9
11037,1
11038,0
11039,1
11040,5
11041,5
11042,2
11043,8
11044,8
11045,1
11046,9
11047,2
11048,9
11049,5
11050,2
11051,5
11052,5
11053,9
11054,6
11055,3
11056,5
11057,7
11058,3
11059,9
11060,7
11061,6
11062,5
11063,0
11064,3
11065,7
11066,1
11067,5
11068,5
11069,2
11070,7
11071,4
11072,9
11073,4
11074,3
11075,2
11076,3
11077,7
11078,1
11079,0
11080,1
11081,9
11082,5
11083,9
11084,5
11085,6
11086,3
11087,4
11088,6
11089,1
11090,2
11091,0
11092,8
11093,4
11094,0
11095,2
11096,6
11097,2
11098,3
11099,6
11100,5
11101,6
11102,6
11103,4
11104,0
11105,5
11106,7
11107,8
11108,8
11109,7
11110,4
11111,3
11112,9
11113,9
11114,9
11115,0
11116,4
11117,7
11118,9
11119,9
11120,3
11121,1
11122,0
11123,7
11124,4
11125,1
11126,6
11127,5
11128,8
11129,8
11130,3
11131,4
11132,9
11133,9
11134,7
11135,4
11136,6
11137,2
11138,8
11139,5
11140,5
11141,1
11142,8
11143,2
11144,4
11145,1
11146,6
11147,1
11148,5
11149,1
11150,4
11151,5
11152,8
11153,6
11154,4
11155,5
11156,3
11157,2
11158,5
11159,0
11160,7
11161,1
11162,0
11163,1
11164,5
11165,2
11166,6
11167,7
11168,1
11169,1
11170,8
11171,5
11172,1
11173,5
11174,7
11175,2
11176,2
11177,0
11178,9
11179,3
11180,1
11181,7
11182,4
11183,7
11184,1
11185,5
11186,6
11187,8
11188,1
11189,8
11190,3
11191,6
11192,5
11193,9
11194,2
11195,1
11196,3
11197,4
11198,2
11199,1
11200,1
11201,0
11202,8
11203,3
11204,9
11205,8
11206,1
11207,6
11208,4
11209,7
11210,0
11211,1
11212,6
11213,9
11214,5
11215,6
11216,6
11217,0
11218,0
11219,6
11220,2
11221,0
11222,5
11223,5
11224,0
11225,3
11226,1
11227,9
11228,4
11229,2
11230,0
11231,9
11232,1
11233,3
11234,6
11235,3
11236,7
11237,8
11238,9
11239,7
11240,1
11241,0
11242,2
11243,6
11244,3
11245,7
11246,7
11247,7
11248,2
11249,1
11250,4
11251,0
11252,3
11253,8
11254,1
11255,1
11256,4
11257,2
11258,6
11259,8
11260,0
11261,3
11262,3
11263,5
11264,2
11265,1
11266,4
11267,0
11268,9
11269,7
11270,7
11271,2
11272,8
11273,0
11274,7
11275,0
11276,7
11277,1
11278,7
11279,1
11280,8
11281,1
11282,8
11283,1
11284,9
11285,9
11286,6
11287,1
11288,4
11289,8
11290,5
11291,3
11292,2
11293,0
11294,2
11295,2
11296,4
11297,7
11298,2
11299,1
11300,0
11301,6
11302,6
11303,8
11304,8
11305,1
11306,7
11307,9
11308,5
11309,9
11310,1
11311,0
11312,9
11313,1
11314,5
11315,3
11316,9
11317,7
11318,7
11319,4
11320,3
11321,2
11322,2
11323,3
11324,6
11325,0
11326,9
11327,4
11328,3
11329,2
11330,8
11331,1
11332,9
11333,7
11334,7
11335,1
11336,4
11337,7
11338,6
11339,2
11340,1
11341,8
11342,8
11343,5
11344,1
11345,8
11346,9
11347,3
11348,8
11349,1
11350,6
11351,1
11352,9
11353,1
11354,6
11355,3
11356,1
11357,8
11358,6
11359,2
11360,4
11361,3
11362,4
11363,2
11364,8
11365,8
11366,9
11367,4
11368,2
11369,1
11370,6
11371,7
11372,6
11373,9
11374,6
11375,6
11376,1
11377,5
11378,6
11379,0
11380,5
11381,6
11382,9
11383,6
11384,5
11385,2
11386,3
11387,1
11388,5
11389,5
11390,1
11391,2
11392,2
11393,3
11394,3
11395,1
11396,7
11397,9
11398,6
11399,7
11400,4
11401,1
11402,9
11403,1
11404,1
11405,2
11406,0
11407,2
11408,7
11409,0
11410,4
11411,1
11412,3
11413,3
11414,2
11415,9
11416,1
11417,2
11418,6
11419,9
11420,7
11421,8
11422,2
11423,3
11424,6
11425,4
11426,7
11427,4
11428,7
11429,2
11430,4
11431,2
11432,9
11433,9
11434,6
11435,8
11436,2
11437,8
11438,5
11439,1
11440,1
11441,5
11442,0
11443,1
11444,3
11445,2
11446,5
11447,6
11448,2
11449,7
11450,0
11451,3
11452,5
11453,7
11454,4
11455,5
11456,1
11457,4
11458,6
11459,2
11460,4
11461,1
11462,6
11463,2
11464,7
11465,6
11466,6
11467,2
11468,2
11469,4
11470,9
11471,4
11472,0
11473,5
11474,9
11475,0
11476,4
11477,1
11478,9
11479,0
11480,4
11481,2
11482,4
11483,4
11484,0
11485,1
11486,2
11487,2
11488,2
11489,1
11490,1
11491,5
11492,5
11493,9
11494,1
11495,0
11496,6
11497,3
11498,3
11499,7
11500,7
11501,4
11502,3
11503,9
11504,8
11505,1
11506,2
11507,9
11508,9
11509,9
11510,0
11511,7
11512,7
11513,4
11514,3
11515,1
11516,6
11517,8
11518,6
11519,3
11520,0
11521,5
11522,0
11523,1
11524,1
11525,9
11526,3
11527,9
11528,9
11529,5
11530,5
11531,0
11532,8
11533,3
11534,0
11535,5
11536,0
11537,3
11538,0
11539,5
11540,7
11541,7
11542,9
11543,1
11544,8
11545,5
11546,0
11547,8
11548,0
11549,0
11550,9
11551,0
11552,1
11553,1
11554,5
11555,0
11556,6
11557,7
11558,2
11559,0
11560,2
11561,6
11562,1
11563,2
11564,5
11565,4
11566,8
11567,3
11568,3
11569,2
11570,5
11571,3
11572,7
11573,0
11574,7
11575,2
11576,4
11577,8
11578,6
11579,1
11580,5
11581,0
11582,4
11583,4
11584,6
11585,3
11586,1
11587,0
11588,9
11589,1
11590,1
11591,1
11592,4
11593,7
11594,4
11595,2
11596,1
11597,3
11598,6
11599,1
11600,5
11601,9
11602,8
11603,4
11604,3
11605,1
11606,7
11607,0
11608,1
11609,0
11610,5
11611,3
11612,4
11613,7
11614,6
11615,7
11616,0
11617,5
11618,6
11619,1
11620,1
11621,7
11622,5
11623,4
11624,0
11625,8
11626,7
11627,6
11628,9
11629,5
11630,0
11631,2
11632,6
11633,7
11634,0
11635,3
11636,9
11637,3
11638,8
11639,6
11640,7
11641,2
11642,4
11643,8
11644,0
11645,7
11646,0
11647,4
11648,9
11649,0
11650,2
11651,3
11652,0
11653,8
11654,7
11655,3
11656,7
11657,8
11658,2
11659,9
11660,1
11661,1
11662,8
11663,7
11664,2
11665,6
11666,2
11667,4
11668,6
11669,6
11670,9
11671,6
11672,7
11673,8
11674,4
11675,3
11676,7
11677,9
11678,4
11679,6
11680,2
11681,1
11682,6
11683,6
11684,8
11685,9
11686,6
11687,2
11688,4
11689,7
11690,5
11691,3
11692,3
11693,0
11694,6
11695,7
11696,8
11697,4
11698,8
11699,8
11700,9
11701,2
11702,0
11703,8
11704,1
11705,2
11706,6
11707,9
11708,9
11709,8
11710,1
11711,1
11712,8
11713,6
11714,0
11715,7
11716,7
11717,9
11718,0
11719,5
11720,4
11721,1
11722,0
11723,4
11724,6
11725,8
11726,5
11727,3
11728,0
11729,3
11730,2
11731,5
11732,6
11733,1
11734,8
11735,6
11736,3
11737,4
11738,4
11739,0
11740,6
11741,6
11742,7
11743,5
11744,2
11745,0
11746,2
11747,6
11748,1
11749,5
11750,3
11751,5
11752,7
11753,9
11754,2
11755,4
11756,4
11757,1
11758,1
11759,5
11760,8
11761,5
11762,3
11763,8
11764,3
11765,8
11766,2
11767,9
11768,5
11769,4
11770,6
11771,9
11772,6
11773,6
11774,8
11775,6
11776,3
11777,2
11778,7
11779,4
11780,1
11781,0
11782,4
11783,6
11784,9
11785,1
11786,0
11787,8
11788,0
11789,9
11790,4
11791,4
11792,9
11793,9
11794,6
11795,7
11796,3
11797,5
11798,8
11799,1
11800,9
11801,4
11802,3
11803,3
11804,7
11805,4
11806,4
11807,2
11808,4
11809,9
11810,4
11811,0
11812,1
11813,9
11814,4
11815,5
11816,0
11817,8
11818,7
11819,0
11820,8
11821,1
11822,0
11823,2
11824,1
11825,4
11826,2
11827,7
11828,3
11829,7
11830,3
11831,3
11832,4
11833,3
11834,2
11835,1
11836,4
11837,9
11838,7
11839,1
11840,1
11841,5
11842,1
11843,9
11844,2
11845,0
11846,9
11847,6
11848,8
11849,4
11850,6
11851,1
11852,7
11853,8
11854,5
11855,0
11856,0
11857,2
11858,6
11859,2
11860,5
11861,9
11862,7
11863,0
11864,9
11865,5
11866,9
11867,3
11868,1
11869,9
11870,5
11871,8
11872,4
11873,6
11874,7
11875,5
11876,2
11877,7
11878,1
11879,4
11880,0
11881,3
11882,7
11883,4
11884,2
11885,3
11886,2
11887,2
11888,6
11889,9
11890,7
11891,6
11892,7
11893,9
11894,5
11895,3
11896,9
11897,1
11898,1
11899,6
11900,7
11901,8
11902,2
11903,9
11904,2
11905,9
11906,5
11907,3
11908,7
11909,4
11910,6
11911,2
11912,3
11913,3
11914,3
11915,8
11916,1
11917,2
11918,6
11919,3
11920,9
11921,0
11922,3
11923,3
11924,3
11925,3
11926,0
11927,7
11928,5
11929,8
11930,9
11931,8
11932,1
11933,3
11934,1
11935,7
11936,6
11937,1
11938,6
11939,4
11940,9
11941,6
11942,5
11943,7
11944,1
11945,3
11946,8
11947,3
11948,6
11949,4
11950,6
11951,0
11952,2
11953,0
11954,7
11955,3
11956,6
11957,8
11958,7
11959,4
11960,8
11961,6
11962,9
11963,6
11964,7
11965,0
11966,8
11967,1
11968,5
11969,7
11970,3
11971,7
11972,6
11973,1
11974,8
11975,9
11976,6
11977,7
11978,2
11979,5
11980,1
11981,8
11982,4
11983,5
11984,1
11985,8
11986,1
11987,8
11988,6
11989,8
11990,3
11991,9
11992,7
11993,8
11994,8
11995,4
11996,9
11997,6
11998,1
11999,3
12000,0
12001,7
12002,3
12003,4
12004,6
12005,1
12006,5
12007,5
12008,3
12009,4
12010,9
12011,7
12012,7
12013,4
12014,7
12015,9
12016,7
12017,2
12018,0
12019,8
12020,2
12021,9
12022,2
12023,7
12024,5
12025,8
12026,3
12027,8
12028,1
12029,2
12030,9
12031,9
12032,9
12033,6
12034,6
12035,8
12036,5
12037,7
12038,3
12039,8
12040,4
12041,6
12042,6
12043,5
12044,8
12045,9
12046,5
12047,0
12048,6
12049,8
12050,8
12051,7
12052,1
12053,0
12054,7
12055,8
12056,0
12057,2
12058,9
12059,3
12060,4
12061,0
12062,4
12063,7
12064,6
12065,8
12066,0
12067,7
12068,2
12069,3
12070,0
12071,1
12072,1
12073,7
12074,7
12075,0
12076,4
12077,9
12078,1
12079,2
12080,5
12081,2
12082,8
12083,7
12084,1
12085,1
12086,1
12087,0
12088,6
12089,0
12090,5
12091,1
12092,7
12093,2
12094,8
12095,3
12096,9
12097,5
12098,0
12099,5
12100,4
12101,1
12102,7
12103,7
12104,5
12105,0
12106,3
12107,7
12108,4
12109,4
12110,3
12111,6
12112,7
12113,7
12114,7
12115,3
12116,6
12117,1
12118,5
12119,5
12120,7
12121,3
12122,9
12123,8
12124,2
12125,8
12126,8
12127,8
12128,4
12129,7
12130,9
12131,9
12132,8
12133,4
12134,7
12135,0
12136,3
12137,7
12138,1
12139,8
12140,1
12141,1
12142,5
12143,1
12144,3
12145,7
12146,9
12147,1
12148,8
12149,4
12150,0
12151,9
12152,8
12153,6
12154,4
12155,3
12156,5
12157,2
12158,7
12159,4
12160,0
12161,7
12162,6
12163,5
12164,9
12165,6
12166,8
12167,9
12168,1
12169,2
12170,6
12171,1
12172,9
12173,1
12174,7
12175,5
12176,2
12177,7
12178,7
12179,1
12180,2
12181,0
12182,5
12183,3
12184,6
12185,2
12186,9
12187,7
12188,1
12189,6
12190,3
12191,3
12192,7
12193,8
12194,4
12195,4
12196,8
12197,9
12198,1
12199,1
12200,4
12201,1
12202,8
12203,2
12204,4
12205,9
12206,7
12207,3
12208,5
12209,0
12210,3
12211,9
12212,5
12213,0
12214,5
12215,3
12216,2
12217,4
12218,2
12219,5
12220,5
12221,1
12222,9
12223,4
12224,5
12225,3
12226,3
12227,0
12228,5
12229,2
12230,2
12231,0
12232,4
12233,3
12234,5
12235,4
12236,2
12237,4
12238,7
12239,0
12240,1
12241,3
12242,6
12243,2
12244,8
12245,8
12246,8
12247,1
12248,5
12249,6
12250,3
12251,7
12252,7
12253,8
12254,2
12255,3
12256,5
12257,1
12258,2
12259,5
12260,7
12261,0
12262,3
12263,8
12264,3
12265,4
12266,5
12267,9
12268,6
12269,9
12270,0
12271,1
12272,1
12273,1
12274,7
12275,1
12276,2
12277,4
12278,8
12279,5
12280,7
12281,4
12282,4
12283,5
12284,6
12285,4
12286,6
12287,5
12288,9
12289,9
12290,4
12291,0
12292,3
12293,8
12294,6
12295,6
12296,9
12297,8
12298,6
12299,6
12300,5
12301,2
12302,7
12303,3
12304,7
12305,5
12306,3
12307,8
12308,6
12309,2
12310,0
12311,2
12312,1
12313,1
12314,4
12315,7
12316,0
12317,6
12318,6
12319,0
12320,1
12321,3
12322,2
12323,0
12324,4
12325,0
12326,5
12327,3
12328,7
12329,6
12330,9
12331,0
12332,2
12333,7
12334,8
12335,4
12336,9
12337,2
12338,9
12339,0
12340,7
12341,0
12342,1
12343,7
12344,6
12345,4
12346,5
12347,1
12348,9
12349,5
12350,1
12351,6
12352,1
12353,4
12354,6
12355,0
12356,1
12357,5
12358,6
12359,3
12360,6
12361,1
12362,5
12363,2
12364,7
12365,4
12366,6
12367,8
12368,8
12369,5
12370,6
12371,4
12372,8
12373,1
12374,1
12375,6
12376,6
12377,7
12378,7
12379,1
12380,2
12381,9
12382,8
12383,6
12384,6
12385,8
12386,0
12387,9
12388,3
12389,6
12390,0
12391,2
12392,0
12393,9
12394,6
12395,1
12396,6
12397,3
12398,5
12399,0
12400,6
12401,4
12402,7
12403,4
12404,8
12405,7
12406,9
12407,3
12408,6
12409,4
12410,9
12411,9
12412,2
12413,4
12414,2
12415,4
12416,9
12417,6
12418,0
12419,2
12420,6
12421,5
12422,3
12423,3
12424,2
12425,3
12426,7
12427,5
12428,0
12429,9
12430,6
12431,1
12432,1
12433,2
12434,2
12435,4
12436,5
12437,9
12438,6
12439,0
12440,1
12441,7
12442,8
12443,9
12444,1
12445,9
12446,2
12447,8
12448,9
12449,5
12450,1
12451,4
12452,2
12453,7
12454,1
12455,0
12456,9
12457,8
12458,6
12459,5
12460,2
12461,4
12462,5
12463,4
12464,3
12465,9
12466,3
12467,0
12468,4
12469,2
12470,9
12471,4
12472,0
12473,3
12474,2
12475,9
12476,3
12477,3
12478,9
12479,7
12480,0
12481,0
12482,9
12483,9
12484,7
12485,2
12486,8
12487,1
12488,1
12489,4
12490,9
12491,7
12492,5
12493,2
12494,9
12495,9
12496,1
12497,2
12498,5
12499,2
12500,8
12501,4
12502,4
12503,4
12504,9
12505,1
12506,9
12507,4
12508,8
12509,3
12510,9
12511,8
12512,0
12513,8
12514,3
12515,4
12516,9
12517,0
12518,8
12519,5
12520,1
12521,7
12522,6
12523,1
12524,9
12525,3
12526,5
12527,0
12528,8
12529,4
12530,4
12531,4
12532,1
12533,7
12534,8
12535,6
12536,6
12537,9
12538,0
12539,7
12540,2
12541,8
12542,0
12543,1
12544,8
12545,4
12546,5
12547,3
12548,4
12549,1
12550,4
12551,4
12552,7
12553,6
12554,9
12555,3
12556,5
12557,1
12558,1
12559,3
12560,2
12561,6
12562,6
12563,1
12564,2
12565,5
12566,5
12567,1
12568,8
12569,9
12570,1
12571,3
12572,1
12573,2
12574,1
12575,7
12576,3
12577,2
12578,0
12579,0
12580,5
12581,1
12582,3
12583,8
12584,1
12585,8
12586,3
12587,7
12588,9
12589,9
12590,0
12591,6
12592,8
12593,3
12594,6
12595,4
12596,6
12597,0
12598,7
12599,8
12600,9
12601,1
12602,9
12603,4
12604,9
12605,6
12606,9
12607,7
12608,9
12609,5
12610,8
12611,2
12612,3
12613,7
12614,2
12615,8
12616,7
12617,0
12618,0
12619,5
12620,2
12621,1
12622,5
12623,4
12624,3
12625,6
12626,4
12627,6
12628,4
12629,0
12630,5
12631,4
12632,9
12633,7
12634,6
12635,0
12636,0
12637,1
12638,3
12639,9
12640,0
12641,9
12642,1
12643,5
12644,7
12645,5
12646,1
12647,8
12648,1
12649,8
12650,8
12651,6
12652,4
12653,0
12654,9
12655,8
12656,7
12657,2
12658,2
12659,4
12660,6
12661,9
12662,8
12663,7
12664,4
12665,1
12666,9
12667,4
12668,2
12669,0
12670,7
12671,6
12672,8
12673,4
12674,3
12675,2
12676,8
12677,2
12678,9
12679,3
12680,6
12681,2
12682,6
12683,7
12684,0
12685,8
12686,4
12687,5
12688,6
12689,3
12690,1
12691,1
12692,0
12693,3
12694,8
12695,4
12696,7
12697,0
12698,1
12699,7
12700,0
12701,1
12702,0
12703,2
12704,9
12705,1
12706,7
12707,8
12708,6
12709,0
12710,4
12711,1
12712,6
12713,1
12714,9
12715,8
12716,1
12717,3
12718,4
12719,3
12720,4
12721,3
12722,5
12723,5
12724,0
12725,2
12726,1
12727,7
12728,1
12729,7
12730,7
12731,3
12732,5
12733,6
12734,2
12735,9
12736,1
12737,2
12738,0
12739,2
12740,7
12741,2
12742,7
12743,3
12744,2
12745,0
12746,7
12747,6
12748,9
12749,7
12750,2
12751,4
12752,0
12753,6
12754,2
12755,8
12756,8
12757,2
12758,3
12759,7
12760,7
12761,9
12762,3
12763,8
12764,2
12765,9
12766,3
12767,1
12768,4
12769,2
12770,4
12771,7
12772,8
12773,9
12774,8
12775,9
12776,8
12777,1
12778,8
12779,6
12780,8
12781,0
12782,9
12783,9
12784,9
12785,7
12786,0
12787,9
12788,6
12789,1
12790,9
12791,7
12792,2
12793,6
12794,8
12795,3
12796,1
12797,7
12798,9
12799,8
12800,6
12801,9
12802,3
12803,5
12804,8
12805,7
12806,8
12807,7
12808,6
12809,6
12810,2
12811,1
12812,0
12813,7
12814,8
12815,4
12816,1
12817,3
12818,4
12819,3
12820,5
12821,3
12822,4
12823,9
12824,5
12825,9
12826,1
12827,1
12828,4
12829,6
12830,0
12831,7
12832,8
12833,3
12834,8
12835,8
12836,7
12837,5
12838,3
12839,6
12840,9
12841,2
12842,5
12843,4
12844,1
12845,7
12846,9
12847,3
12848,0
12849,8
12850,7
12851,6
12852,4
12853,5
12854,2
12855,3
12856,2
12857,6
12858,7
12859,6
12860,7
12861,4
12862,0
12863,6
12864,1
12865,5
12866,4
12867,6
12868,9
12869,3
12870,7
12871,3
12872,8
12873,4
12874,7
12875,9
12876,6
12877,6
12878,5
12879,9
12880,9
12881,0
12882,3
12883,8
12884,4
12885,7
12886,0
12887,5
12888,0
12889,4
12890,5
12891,4
12892,4
12893,1
12894,4
12895,2
12896,8
12897,6
12898,0
12899,8
12900,6
12901,5
12902,4
12903,2
12904,1
12905,0
12906,2
12907,1
12908,7
12909,1
12910,4
12911,2
12912,7
12913,5
12914,1
12915,6
12916,4
12917,7
12918,0
12919,7
12920,4
12921,4
12922,0
12923,3
12924,3
12925,9
12926,3
12927,2
12928,7
12929,1
12930,8
12931,3
12932,5
12933,1
12934,0
12935,3
12936,8
12937,2
12938,7
12939,8
12940,8
12941,1
12942,8
12943,5
12944,0
12945,4
12946,3
12947,8
12948,7
12949,0
12950,1
12951,0
12952,9
12953,6
12954,4
12955,2
12956,7
12957,4
12958,9
12959,2
12960,6
12961,5
12962,9
12963,6
12964,3
12965,5
12966,4
12967,6
12968,6
12969,6
12970,6
12971,7
12972,7
12973,0
12974,2
12975,3
12976,8
12977,7
12978,4
12979,3
12980,3
12981,2
12982,2
12983,7
12984,6
12985,3
12986,3
12987,2
12988,3
12989,4
12990,7
12991,7
12992,7
12993,7
12994,3
12995,0
12996,2
12997,2
12998,6
12999,4
13000,4
13001,3
13002,5
13003,7
13004,4
13005,0
13006,4
13007,7
13008,4
13009,3
13010,3
13011,9
13012,9
13013,2
13014,2
13015,8
13016,7
13017,3
13018,9
13019,5
13020,4
13021,0
13022,7
13023,6
13024,2
13025,0
13026,5
13027,0
13028,0
13029,0
13030,8
13031,7
13032,4
13033,1
13034,3
13035,7
13036,7
13037,8
13038,7
13039,3
13040,7
13041,3
13042,9
13043,2
13044,1
13045,2
13046,9
13047,9
13048,9
13049,0
13050,3
13051,4
13052,0
13053,0
13054,4
13055,6
13056,0
13057,5
13058,4
13059,0
13060,8
13061,5
13062,8
13063,8
13064,4
13065,3
13066,8
13067,8
13068,5
13069,8
13070,5
13071,6
13072,3
13073,4
13074,1
13075,7
13076,6
13077,6
13078,0
13079,3
13080,0
13081,9
13082,7
13083,2
13084,3
13085,1
13086,3
13087,9
13088,8
13089,7
13090,7
13091,5
13092,7
13093,7
13094,1
13095,4
13096,2
13097,6
13098,2
13099,4
13100,9
13101,9
13102,3
13103,5
13104,7
13105,3
13106,2
13107,1
13108,2
13109,3
13110,5
13111,8
13112,5
13113,9
13114,7
13115,0
13116,3
13117,6
13118,3
13119,4
13120,7
13121,4
13122,2
13123,1
13124,7
13125,0
13126,2
13127,1
13128,5
13129,5
13130,2
13131,5
13132,6
13133,2
13134,8
13135,1
13136,5
13137,4
13138,7
13139,7
13140,5
13141,9
13142,7
13143,7
13144,3
13145,1
13146,1
13147,7
13148,8
13149,1
13150,0
13151,1
13152,2
13153,2
13154,4
13155,2
13156,7
13157,1
13158,6
13159,5
13160,7
13161,5
13162,1
13163,4
13164,0
13165,8
13166,9
13167,2
13168,1
13169,5
13170,1
13171,7
13172,5
13173,7
13174,0
13175,1
13176,9
13177,1
13178,9
13179,2
13180,6
13181,3
13182,4
13183,2
13184,4
13185,4
13186,9
13187,0
13188,5
13189,1
13190,3
13191,6
13192,7
13193,3
13194,7
13195,0
13196,5
13197,4
13198,8
13199,0
13200,8
13201,6
13202,8
13203,8
13204,7
13205,2
13206,9
13207,4
13208,5
13209,9
13210,7
13211,6
13212,4
13213,7
13214,4
13215,2
13216,2
13217,6
13218,9
13219,0
13220,4
13221,8
13222,0
13223,1
13224,7
13225,5
13226,8
13227,1
13228,4
13229,5
13230,5
13231,9
13232,6
13233,0
13234,5
13235,2
13236,7
13237,8
13238,3
13239,5
13240,6
13241,5
13242,6
13243,6
13244,1
13245,2
13246,7
13247,1
13248,5
13249,9
13250,8
13251,4
13252,6
13253,1
13254,6
13255,7
13256,3
13257,5
13258,9
13259,9
13260,0
13261,0
13262,5
13263,9
13264,4
13265,1
13266,0
13267,9
13268,8
13269,8
13270,8
13271,1
13272,1
13273,7
13274,7
13275,2
13276,0
13277,7
13278,3
13279,0
13280,6
13281,6
13282,9
13283,2
13284,9
13285,6
13286,6
13287,1
13288,2
13289,7
13290,7
13291,1
13292,7
13293,6
13294,0
13295,5
13296,2
13297,7
13298,3
13299,8
13300,2
13301,6
13302,1
13303,0
13304,9
13305,3
13306,3
13307,9
13308,2
13309,7
13310,5
13311,3
13312,4
13313,1
13314,4
13315,7
13316,5
13317,0
13318,6
13319,2
13320,0
13321,7
13322,3
13323,8
13324,7
13325,3
13326,5
13327,7
13328,2
13329,0
13330,0
13331,3
13332,9
13333,2
13334,8
13335,5
13336,8
13337,4
13338,6
13339,5
13340,0
13341,9
13342,8
13343,1
13344,5
13345,7
13346,2
13347,4
13348,7
13349,8
13350,4
13351,9
13352,3
13353,8
13354,1
13355,4
13356,1
13357,8
13358,7
13359,6
13360,4
13361,0
13362,5
13363,3
13364,0
13365,7
13366,0
13367,3
13368,8
13369,4
13370,6
13371,3
13372,4
13373,6
13374,8
13375,4
13376,3
13377,4
13378,6
13379,3
13380,6
13381,2
13382,0
13383,2
13384,0
13385,2
13386,1
13387,9
13388,7
13389,9
13390,2
13391,4
13392,2
13393,5
13394,9
13395,6
13396,2
13397,9
13398,1
13399,4
13400,1
13401,4
13402,5
13403,7
13404,9
13405,5
13406,5
13407,0
13408,7
13409,7
13410,1
13411,8
13412,1
13413,7
13414,6
13415,1
13416,5
13417,4
13418,8
13419,4
13420,5
13421,3
13422,9
13423,2
13424,6
13425,1
13426,7
13427,6
13428,2
13429,1
13430,9
13431,0
13432,4
13433,6
13434,8
13435,3
13436,9
13437,7
13438,5
13439,3
13440,9
13441,3
13442,4
13443,7
13444,8
13445,7
13446,3
13447,4
13448,9
13449,2
13450,9
13451,1
13452,3
13453,1
13454,0
13455,3
13456,3
13457,7
13458,7
13459,9
13460,0
13461,7
13462,3
13463,0
13464,4
13465,1
13466,4
13467,7
13468,0
13469,7
13470,6
13471,1
13472,8
13473,9
13474,2
13475,0
13476,2
13477,2
13478,7
13479,6
